

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Apr 27 16:31:58 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K20
   615   00004B                     _INT0_InterruptHandler:
   616                           	callstack 0
   617   00004B                     	ds	2
   618   00004D                     _MSSP_InterruptHandler:
   619                           	callstack 0
   620   00004D                     	ds	2
   621   00004F                     _flags:
   622                           	callstack 0
   623   00004F                     	ds	1
   624   000050                     _decimal:
   625                           	callstack 0
   626   000050                     	ds	1
   627   000051                     _TC74_Temp:
   628                           	callstack 0
   629   000051                     	ds	1
   630   000052                     _received_data:
   631                           	callstack 0
   632   000052                     	ds	1
   633   000053                     _unlockKeyHigh:
   634                           	callstack 0
   635   000053                     	ds	1
   636   000054                     _unlockKeyLow:
   637                           	callstack 0
   638   000054                     	ds	1
   639   000055                     _dummy_str:
   640                           	callstack 0
   641   000055                     	ds	2
   642                           
   643                           	psect	dataCOMRAM
   644   000057                     __pdataCOMRAM:
   645                           	callstack 0
   646   000057                     _ret:
   647                           	callstack 0
   648   000057                     	ds	1
   649   000058                     _my_lcd_4bit:
   650                           	callstack 0
   651   000058                     	ds	6
   652                           
   653                           	psect	bssBANK0
   654   000060                     __pbssBANK0:
   655                           	callstack 0
   656   000060                     _I2C_Status:
   657                           	callstack 0
   658   000060                     	ds	36
   659   000084                     _dbuf:
   660                           	callstack 0
   661   000084                     	ds	32
   662   0000A4                     _DS1307_obj@DS1307$F91:
   663                           	callstack 0
   664   0000A4                     	ds	6
   665   0000AA                     _width:
   666                           	callstack 0
   667   0000AA                     	ds	2
   668   0000AC                     _prec:
   669                           	callstack 0
   670   0000AC                     	ds	2
   671   0000AE                     _EUSART_OverrunErrorHandler:
   672                           	callstack 0
   673   0000AE                     	ds	2
   674   0000B0                     _eusartRxLastError:
   675                           	callstack 0
   676   0000B0                     	ds	2
   677   0000B2                     _DS1307_obj:
   678                           	callstack 0
   679   0000B2                     	ds	6
   680   0000B8                     _hex_str:
   681                           	callstack 0
   682   0000B8                     	ds	2
   683                           
   684                           	psect	dataBANK0
   685   0000BA                     __pdataBANK0:
   686                           	callstack 0
   687   0000BA                     _port_registers:
   688                           	callstack 0
   689   0000BA                     	ds	10
   690   0000C4                     _lat_registers:
   691                           	callstack 0
   692   0000C4                     	ds	10
   693   0000CE                     _tris_registers:
   694                           	callstack 0
   695   0000CE                     	ds	10
   696                           
   697                           	psect	cstackCOMRAM
   698   000001                     __pcstackCOMRAM:
   699                           	callstack 0
   700   000001                     ??_I2C_DO_RX:
   701   000001                     ??_I2C_DO_TX_EMPTY:
   702   000001                     ??_I2C_DO_ADDRESS_NACK:
   703   000001                     I2C_MasterSendTxData@data:
   704                           	callstack 0
   705   000001                     i2I2C_SetBuffer@buffer:
   706                           	callstack 0
   707   000001                     i2I2C_SetCallback@cb:
   708                           	callstack 0
   709                           
   710                           ; 2 bytes @ 0x0
   711   000001                     	ds	1
   712   000002                     ??_I2C_DO_TX:
   713                           
   714                           ; 1 bytes @ 0x1
   715   000002                     	ds	1
   716   000003                     i2I2C_SetBuffer@bufferSize:
   717                           	callstack 0
   718   000003                     i2I2C_SetCallback@ptr:
   719                           	callstack 0
   720                           
   721                           ; 2 bytes @ 0x2
   722   000003                     	ds	1
   723   000004                     ??_I2C_MasterFsm:
   724                           
   725                           ; 1 bytes @ 0x3
   726   000004                     	ds	1
   727   000005                     i2I2C_SetCallback@idx:
   728                           	callstack 0
   729                           
   730                           ; 1 bytes @ 0x4
   731   000005                     	ds	1
   732   000006                     i2I2C_SetDataCompleteCallback@cb:
   733                           	callstack 0
   734                           
   735                           ; 2 bytes @ 0x5
   736   000006                     	ds	1
   737   000007                     ??_INTERRUPT_InterruptManagerHigh:
   738                           
   739                           ; 1 bytes @ 0x6
   740   000007                     	ds	1
   741   000008                     i2I2C_SetDataCompleteCallback@ptr:
   742                           	callstack 0
   743                           
   744                           ; 2 bytes @ 0x7
   745   000008                     	ds	2
   746   00000A                     rd1RegCompleteHandler@ptr:
   747                           	callstack 0
   748   00000A                     rd2RegCompleteHandler@ptr:
   749                           	callstack 0
   750   00000A                     wr1RegCompleteHandler@ptr:
   751                           	callstack 0
   752   00000A                     wr2RegCompleteHandler@ptr:
   753                           	callstack 0
   754   00000A                     rdBlkRegCompleteHandler@ptr:
   755                           	callstack 0
   756                           
   757                           ; 2 bytes @ 0x9
   758   00000A                     	ds	2
   759   00000C                     ??_rdBlkRegCompleteHandler:
   760                           
   761                           ; 1 bytes @ 0xB
   762   00000C                     	ds	5
   763   000011                     ?_strlen:
   764                           	callstack 0
   765   000011                     ?___awdiv:
   766                           	callstack 0
   767   000011                     ?___awmod:
   768                           	callstack 0
   769   000011                     I2C_Close@returnValue:
   770                           	callstack 0
   771   000011                     I2C_MasterOperation@read:
   772                           	callstack 0
   773   000011                     _EUSART_IsTxReady$2105:
   774                           	callstack 0
   775   000011                     EUSART_Write@txData:
   776                           	callstack 0
   777   000011                     gpio_pin_direction_intialize@_pin_config:
   778                           	callstack 0
   779   000011                     gpio_pin_write_logic@_pin_config:
   780                           	callstack 0
   781   000011                     memset@dest:
   782                           	callstack 0
   783   000011                     I2C_SetBuffer@buffer:
   784                           	callstack 0
   785   000011                     I2C_SetInterruptHandler@InterruptHandler:
